id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz	fx	fy	cx	cy
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000240.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000240.png	0.999959	-0.001796	0.008676	-0.002095	-0.009376	0.016584	2.205547	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000242.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000242.png	0.999955	0.003852	0.008679	0.000694	0.005714	0.009977	2.101937	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000244.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000244.png	0.999932	-0.007029	0.009118	0.001869	0.020748	0.030025	2.239040	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000243.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000243.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000245.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000245.png	0.999889	-0.012071	0.008772	-0.000057	0.016842	0.034498	2.147874	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000247.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000247.png	0.999957	0.000286	0.009311	0.000300	0.020731	0.016015	2.235795	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000249.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000249.png	0.999887	0.011882	0.009209	-0.000842	0.018954	-0.001850	2.214835	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000246.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000246.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000248.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000248.png	0.999898	0.010908	0.008931	-0.002058	0.014671	-0.005383	2.109916	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000250.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000250.png	0.999948	0.004651	0.008992	-0.001109	0.020250	0.011357	2.229841	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000252.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000252.png	0.999951	-0.004616	0.008749	0.000790	0.024729	0.031158	2.248433	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000251.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000251.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000253.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000253.png	0.999961	-0.003671	0.007603	0.002428	0.028208	0.027818	2.244999	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000255.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000255.png	0.999984	-0.001117	0.005171	0.001905	0.021506	0.019073	2.239767	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000257.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000257.png	0.999984	-0.003162	0.004110	0.002295	0.015262	0.021345	2.138425	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000254.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000254.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000256.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000256.png	0.999988	-0.001505	0.004463	0.001232	0.014958	0.019534	2.240977	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000258.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000258.png	0.999986	-0.002690	0.004097	0.002088	0.016585	0.021858	2.242787	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000260.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000260.png	0.999963	0.008067	0.001665	0.002342	0.013394	0.006419	2.109906	0.580948	1.924101	0.490788	0.460944
